TITLE = " "
VARIABLES = "x" "y" "f"
ZONE T="Exact", I=  101, J=  101, K=    1, F=BLOCK
  0.510493304392908       0.731704160488205       0.940271320980465     
   1.13319502106964        1.30770049159620        1.46127786779206     
   1.59171828798354        1.69714566304871        1.77604365969744     
   1.82727750948112        1.85011032985895        1.84421372257928     
   1.80967249694248        1.74698345001174        1.65704822131599     
   1.54116032481345        1.40098654463187        1.23854296216533     
   1.05616595932324       0.856478614984255       0.642352977965399     
  0.416868759124320       0.183269036714811      -5.508638792657020E-002
 -0.294769313490212      -0.532332445581443      -0.764358978219128     
 -0.987511736827750       -1.19858117591256       -1.39453154108041     
  -1.57254453147032       -1.73005983460902       -1.86481195068958     
  -1.97486277663962       -2.05862948133114       -2.11490727101065     
  -2.23407802749575       -2.12994816604074       -2.00072043829050     
  -1.84825349154107       -1.67474021646112       -1.48267620734122     
  -1.27482386863927       -1.05417268406771      -0.823896219661627     
 -0.587306479240664      -0.347806268758039      -0.108840254667057     
  0.126154579780516       0.353798367730742       0.570816970434103     
  0.774089068293557       0.960691053956184        1.12793908176341     
   1.27342766877386        1.39506429217093        1.49109948544993     
   1.56015200051941        1.60122867381725        1.61373871071224     
   1.59750218274280        1.55275261547913        1.48013362978837     
   1.38068968481057        1.25585105578666        1.10741326279828     
  0.937511246290272       0.748588660802384       0.543362728549960     
  0.324785158355115       9.599969202074554E-002 -0.139703111253641     
 -0.378933202090826      -0.618249799094961      -0.854210876675507     
  -1.08342267076607       -1.30258849041087       -1.50855613317499     
  -1.69836322241557       -1.86927981434010       -2.01884766204630     
  -2.14491557181936       -2.24567034316662       -2.31966284758766     
  -2.36582887099572       -2.38350442001979       -2.37243527204084     
  -2.33278063160667       -2.26511084063619       -2.17039917534650     
  -2.05000784788559       -1.90566841400507       -1.73945686856429     
  -1.55376378706038       -1.35125994263036       -1.13485789304681     
 -0.907670090190764      -0.672964114502033      -0.434115678257514     
 -0.194560073618747       4.225723624186062E-002  0.272930172301677     
  0.494141028396974       0.702708188889234       0.895631888978406     
   1.07013735950497        1.22371473570082        1.35415515589231     
   1.45958253095748        1.53848052760621        1.58971437738989     
   1.61254719776772        1.60665059048805        1.57210936485125     
   1.50942031792051        1.41948508922476        1.30359719272221     
   1.16342341254064        1.00097983007410       0.818602827232013     
  0.618915482893024       0.404789845874168       0.179305627033089     
 -5.429409537641994E-002 -0.292649520017801      -0.532332445581443     
 -0.769895577672674       -1.00192211031036       -1.22507486891898     
  -1.43614430800379       -1.63209467317165       -1.81010766356156     
  -1.96762296670025       -2.10237508278081       -2.21242590873085     
  -2.29619261342237       -2.35247040310188       -2.46610456013344     
  -2.36197469867843       -2.23274697092818       -2.08028002417876     
  -1.90676674909881       -1.71470273997891       -1.50685040127695     
  -1.28619921670540       -1.05592275229931      -0.819333011878350     
 -0.579832801395724      -0.340866787304743      -0.105871952857169     
  0.121771835093057       0.338790437796418       0.542062535655871     
  0.728664521318499       0.895912549125723        1.04140113613617     
   1.16303775953325        1.25907295281224        1.32812546788173     
   1.36920214117956        1.38171217807455        1.36547565010512     
   1.32072608284144        1.24810709715068        1.14866315217288     
   1.02382452314898       0.875386730160594       0.705484713652586     
  0.516562128164698       0.311336195912275       9.275862571742999E-002
 -0.136026840616940      -0.371729643891326      -0.610959734728512     
 -0.850276331732646       -1.08623740931319       -1.31544920340376     
  -1.53461502304855       -1.74058266581267       -1.93038975505325     
  -2.10130634697779       -2.25087419468399       -2.37694210445704     
  -2.47769687580431       -2.55168938022535       -2.59785540363341     
  -2.61553095265747       -2.60446180467852       -2.56480716424436     
  -2.49713737327387       -2.40242570798419       -2.28203438052327     
  -2.13769494664275       -1.97148340120198       -1.78579031969807     
  -1.58328647526805       -1.36688442568449       -1.13969662282845     
 -0.904990647139718      -0.666142210895199      -0.426586606256432     
 -0.189769296395825       4.090363966399146E-002  0.262114495759289     
  0.470681656251548       0.663605356340721       0.838110826867282     
  0.991688203063139        1.12212862325462        1.22755599831980     
   1.30645399496852        1.35768784475220        1.38052066513003     
   1.37462405785037        1.34008283221356        1.27739378528283     
   1.18745855658707        1.07157066008453       0.931396879902959     
  0.768953297436413       0.586576294594327       0.386888950255339     
  0.172763313236483      -5.272090560459608E-002 -0.286320628014105     
 -0.524676052655487      -0.764358978219128       -1.00192211031036     
  -1.23394864294804       -1.45710140155667       -1.66817084064148     
  -1.86412120580933       -2.04213419619924       -2.19964949933794     
  -2.33440161541850       -2.44445244136853       -2.52821914606006     
  -2.58449693573956       -2.68925731874206       -2.58512745728705     
  -2.45589972953680       -2.30343278278738       -2.12991950770743     
  -1.93785549858753       -1.73000315988557       -1.50935197531402     
  -1.27907551090793       -1.04248577048697      -0.802985560004346     
 -0.564019545913364      -0.329024711465791      -0.101380923515565     
  0.115637679187796       0.318909777047250       0.505511762709877     
  0.672759790517101       0.818248377527548       0.939885000924624     
   1.03592019420362        1.10497270927310        1.14604938257094     
   1.15855941946593        1.14232289149649        1.09757332423282     
   1.02495433854206       0.925510393564262       0.800671764540356     
  0.652233971551972       0.482331955043965       0.293409369556076     
  8.818343730365319E-002 -0.130394132891192      -0.359179599225562     
 -0.594882402499948      -0.834112493337133       -1.07342909034127     
  -1.30939016792181       -1.53860196201238       -1.75776778165717     
  -1.96373542442130       -2.15354251366187       -2.32445910558641     
  -2.47402695329261       -2.60009486306567       -2.70084963441293     
  -2.77484213883397       -2.82100816224203       -2.83868371126610     
  -2.82761456328714       -2.78795992285298       -2.72029013188249     
  -2.62557846659281       -2.50518713913190       -2.36084770525137     
  -2.19463615981060       -2.00894307830669       -1.80643923387667     
  -1.59003718429311       -1.36284938143707       -1.12814340574834     
 -0.889294969503821      -0.649739364865054      -0.412922055004446     
 -0.182249118944630       3.896173715066698E-002  0.247528897642927     
  0.440452597732099       0.614958068258660       0.768535444454517     
  0.898975864646003        1.00440323971117        1.08330123635990     
